-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d73f00578550de313ac02dcb016bc21d\transformed\maps-compose-8.2.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3e46e627b96bcc404c937d192d2304da\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\59b36eb71ffb42e50f56a76de5425d31\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\aebae737ebca4a27aaec606f43c54bc2\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3210e9126764c25bc398c44c45c39bd4\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\712f3996e8fe9ad96a7b38fb4cfcd140\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\760884cbfeb738452079e91f1b2e4431\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e07b3e64b03a67d57ee83290486a5460\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d430a61bfe2e7a67964829ebf0430d4c\transformed\hilt-android-2.59.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1812048b7503e82ffa1b3cef7537e3ad\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e3acdec8df4d35e954bf64b06565d9da\transformed\facebook-login-18.2.3\AndroidManifest.xml:9:1-17:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\52b5fe053727b3d475275d76d7cf4d29\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\0d80aa28f34f034c7c430191df9d9e95\transformed\facebook-common-18.2.3\AndroidManifest.xml:9:1-42:12
MERGED from [io.coil-kt:coil-svg:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\fc049c70ac466d068f062e43b7262401\transformed\coil-svg-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\0ad4e3147c73278566f40582c1ba07a4\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\c2f44b9a92ba9f0970526122818e4df7\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\51ce1ce4188f343a12b46b62feb53fea\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\9292cdb8eca546089206f3836a2a9685\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b1e5e72ebe87f9f95192c37d38292fdd\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\09ca03b0f378bf82a14f0f4223a34bb4\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f7a8e7814c0d8c6e0c08fa8540838bc5\transformed\maps-ktx-6.0.1\AndroidManifest.xml:18:1-36:12
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\62582fa3020f7a279abc1070e846bfdb\transformed\play-services-maps-20.0.0\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\02e0bcca2313d456b3cebf57199d3834\transformed\play-services-auth-21.5.1\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b8da43462833c6a8ad1f6552b6c5776b\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5183c50d0d7cb11f9058950144bf2773\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1b4db23aaa5fab5181647ae85a760073\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
